id_img,label
25678,neutral
25682,neutral
25685,neutral
25695,neutral
25701,sad
25723,fear
25743,neutral
25773,neutral
25797,neutral
25800,neutral
25810,neutral
25818,sad
25841,sad
2588,happy
25895,sad
25915,fear
25919,neutral
25969,sad
25978,neutral
25979,happy
25994,angry
26016,neutral
26023,happy
26041,angry
26049,neutral
26056,angry
26067,neutral
26069,neutral
26081,fear
2613,neutral
26134,sad
26161,sad
26187,sad
26190,neutral
26192,neutral
26200,angry
26209,angry
26223,neutral
26227,neutral
26237,neutral
26318,neutral
26364,sad
26411,neutral
26453,neutral
26464,neutral
26495,neutral
26539,fear
26647,neutral
26654,neutral
26682,neutral
26715,neutral
26767,angry
2677,angry
26771,angry
26833,happy
26839,fear
26851,angry
26892,happy
26901,sad
26961,neutral
2699,sad
2710,neutral
27115,happy
27190,happy
27218,sad
27229,happy
2727,happy
27299,sad
273,sad
27306,neutral
27329,sad
27405,neutral
27465,neutral
2747,neutral
2750,neutral
2753,neutral
27533,happy
27594,angry
27597,sad
2761,happy
27642,sad
27646,happy
27650,angry
27683,neutral
27692,neutral
27752,sad
27767,sad
27864,neutral
2792,neutral
27985,neutral
27995,happy
28005,sad
28007,happy
28014,happy
28025,neutral
28084,neutral
28153,surprise
28235,neutral
28251,sad
28269,neutral
28278,happy
2829,neutral
28298,neutral
28359,neutral
28471,sad
28478,neutral
28480,neutral
28493,sad
28499,sad
28507,surprise
28517,sad
28531,neutral
28535,happy
28539,neutral
28546,fear
28549,angry
28642,happy
28681,neutral
2871,neutral
28723,neutral
28769,neutral
28782,happy
28836,angry
28842,neutral
28846,happy
28854,angry
28951,neutral
29009,sad
2901,neutral
29099,fear
29129,neutral
2914,neutral
29216,fear
29246,neutral
29256,sad
29311,sad
29324,sad
29388,neutral
29403,sad
29428,neutral
29438,fear
29484,fear
29500,fear
29505,sad
29525,neutral
2953,angry
29556,neutral
29559,sad
2957,sad
29608,sad
29609,happy
2962,neutral
29637,neutral
29664,sad
29694,sad
29758,neutral
2978,neutral
29794,happy
2984,neutral
29840,neutral
29848,sad
29893,neutral
29916,neutral
29921,sad
29944,neutral
2995,sad
2998,surprise
30053,happy
30121,sad
30167,happy
30197,angry
30220,happy
30345,neutral
30346,neutral
30371,neutral
30374,happy
30422,neutral
3050,sad
3051,neutral
30530,sad
30543,sad
30546,angry
30581,neutral
30713,sad
30786,neutral
30850,sad
30976,neutral
31057,happy
31123,angry
31132,neutral
31139,neutral
3115,neutral
31164,sad
31189,neutral
3123,disgust
31240,surprise
31257,sad
31263,neutral
31307,neutral
31332,neutral
31347,neutral
31371,neutral
31373,neutral
31478,neutral
31483,angry
31486,fear
31546,sad
31561,neutral
31591,neutral
31713,neutral
3174,neutral
31774,sad
31820,happy
31869,sad
3191,fear
31949,sad
31997,sad
3204,neutral
32071,happy
32081,neutral
3221,neutral
32216,sad
32321,neutral
32330,angry
32355,happy
32360,neutral
32371,neutral
32391,neutral
32443,neutral
32445,neutral
32467,neutral
3247,sad
32479,neutral
32508,neutral
32516,neutral
32547,neutral
32587,angry
32605,neutral
32636,angry
32671,neutral
32683,happy
32730,neutral
3276,sad
32778,fear
32782,neutral
32792,neutral
32817,neutral
32855,fear
32870,neutral
32905,fear
32914,happy
32935,happy
32939,sad
32965,sad
32972,surprise
32978,sad
33005,happy
33013,happy
33022,neutral
33031,happy
33049,neutral
33052,surprise
33100,neutral
33124,sad
33159,angry
33182,angry
33219,fear
33243,happy
33255,neutral
33317,angry
33346,sad
33381,sad
33399,neutral
33452,neutral
33468,angry
33471,neutral
33514,sad
33526,neutral
33609,sad
33642,happy
33699,neutral
33710,sad
3375,neutral
33785,neutral
33794,sad
33813,sad
33819,fear
33856,neutral
33858,neutral
33863,neutral
33865,neutral
33870,neutral
33880,neutral
33894,sad
3395,angry
33965,neutral
33999,happy
34037,neutral
3404,neutral
34059,sad
34088,sad
34093,neutral
34131,sad
34161,neutral
34269,happy
34272,surprise
34279,fear
34308,neutral
34324,neutral
34335,happy
34513,sad
34526,neutral
34530,neutral
34539,neutral
34555,neutral
34598,neutral
34612,neutral
34673,surprise
34685,neutral
34854,neutral
34870,fear
34875,neutral
34920,happy
34979,neutral
3502,sad
35034,sad
35075,fear
35108,neutral
35129,neutral
35183,sad
35216,fear
35229,neutral
35241,neutral
35255,angry
35267,neutral
35332,neutral
3535,fear
35356,angry
3537,fear
35400,neutral
35408,neutral
35484,surprise
35546,neutral
35576,neutral
35628,angry
35657,neutral
3566,neutral
35704,sad
3575,sad
35754,happy
35755,neutral
35764,happy
35775,sad
35802,angry
35852,neutral
3600,neutral
3610,happy
3700,sad
3729,neutral
3792,happy
3795,angry
3899,neutral
3909,neutral
3929,neutral
3932,angry
3953,neutral
3986,neutral
405,neutral
4062,neutral
4124,surprise
4137,happy
4194,sad
4223,neutral
4242,fear
4314,surprise
4328,happy
4339,neutral
4372,neutral
4380,sad
4394,happy
44,sad
4443,neutral
4449,neutral
449,neutral
4552,neutral
4553,neutral
4563,sad
4573,neutral
4574,neutral
4672,sad
4748,neutral
4752,sad
4770,neutral
4777,fear
4802,happy
4825,happy
4829,neutral
4868,neutral
4870,neutral
4883,neutral
4888,sad
4935,happy
4953,fear
4998,neutral
5046,sad
5053,neutral
5073,neutral
508,fear
5087,happy
5110,fear
5116,sad
5170,neutral
5186,angry
5258,neutral
5267,happy
5323,neutral
5345,neutral
5361,sad
5385,sad
541,angry
542,neutral
5444,surprise
5446,sad
5449,neutral
547,neutral
551,angry
5527,sad
5536,neutral
5549,neutral
5561,angry
5591,happy
5651,sad
5687,neutral
5695,neutral
5708,fear
5713,happy
5715,angry
5724,neutral
5748,neutral
5749,neutral
5784,happy
5792,sad
5811,neutral
5831,angry
584,sad
5853,neutral
5865,neutral
5912,sad
5931,neutral
5953,fear
596,happy
5976,neutral
5984,neutral
60,sad
601,neutral
6078,neutral
6103,neutral
615,sad
6158,neutral
6180,fear
6193,sad
6236,happy
6343,neutral
6351,neutral
6388,neutral
6397,sad
6412,fear
644,neutral
649,neutral
6502,neutral
651,neutral
6527,neutral
6599,angry
662,neutral
6664,neutral
6710,sad
673,neutral
6813,neutral
6836,fear
6842,neutral
6869,angry
6891,neutral
6934,fear
7008,happy
7009,neutral
7077,sad
7092,angry
7110,sad
7131,neutral
7198,sad
7220,disgust
7239,neutral
7254,neutral
7273,angry
7274,sad
7348,neutral
7361,neutral
7376,neutral
7398,sad
7462,neutral
7466,neutral
7490,happy
7551,angry
7571,neutral
7588,neutral
7599,sad
7630,neutral
766,sad
767,neutral
7717,neutral
7755,sad
7765,sad
7772,neutral
7773,neutral
7788,sad
7823,fear
7831,neutral
7871,neutral
7903,neutral
7932,neutral
7953,angry
8003,happy
8054,sad
8076,neutral
8083,surprise
8105,neutral
8141,neutral
8179,neutral
8211,neutral
8216,sad
8233,sad
8247,neutral
8262,neutral
8264,happy
8280,neutral
8295,neutral
8347,sad
8352,sad
8373,sad
838,neutral
8389,sad
8392,sad
841,neutral
8410,happy
8471,neutral
8483,neutral
8498,angry
8516,neutral
8536,neutral
855,neutral
8599,neutral
8687,neutral
8694,neutral
8724,neutral
8763,fear
8768,happy
8782,happy
8788,fear
8802,sad
8842,neutral
8862,fear
8863,fear
8868,neutral
8880,neutral
891,sad
8919,neutral
8946,neutral
8976,neutral
8980,neutral
9011,neutral
9016,neutral
9046,neutral
9050,sad
9069,neutral
9099,sad
9128,neutral
913,happy
9149,neutral
917,sad
9170,neutral
9209,sad
9221,neutral
9235,neutral
9252,neutral
9273,happy
9276,neutral
9288,sad
9292,neutral
9324,happy
9335,neutral
9355,neutral
9356,sad
9360,sad
9381,sad
9415,neutral
9420,neutral
9434,neutral
9453,neutral
9473,fear
9477,neutral
9507,neutral
9543,neutral
9611,angry
9701,fear
9712,neutral
9718,neutral
9773,neutral
9803,neutral
9838,sad
9867,neutral
9874,neutral
9936,neutral
9975,happy
9982,happy
9993,neutral
10004,angry
1003,sad
10031,angry
10073,fear
10114,fear
10116,sad
10171,neutral
10172,sad
10176,sad
1022,sad
10252,sad
1026,sad
10339,sad
10352,sad
10375,happy
10383,angry
10386,neutral
10423,angry
10425,sad
10455,fear
10561,sad
10607,sad
10620,sad
10655,happy
10686,neutral
10694,sad
10713,happy
10769,sad
1078,fear
10871,sad
10881,neutral
10919,fear
11025,sad
11026,fear
11031,neutral
11100,neutral
11138,fear
11140,happy
11163,fear
11192,sad
11209,happy
11234,fear
11241,sad
11264,neutral
11280,neutral
11284,neutral
11295,sad
11316,neutral
11346,sad
11398,neutral
1148,sad
115,sad
11523,sad
1156,sad
11581,sad
11582,neutral
11601,sad
11626,happy
11640,happy
11662,neutral
11722,neutral
1173,happy
11746,sad
11790,angry
11794,sad
11836,angry
11867,angry
11876,sad
11880,neutral
11891,sad
11909,angry
11966,sad
11978,sad
1198,angry
12040,sad
12074,sad
12092,sad
12113,sad
12119,sad
12190,sad
12246,neutral
12267,happy
12318,neutral
12364,neutral
12498,angry
12512,sad
12524,sad
12547,sad
12591,sad
12594,sad
12621,neutral
1264,sad
12648,neutral
12659,fear
12661,sad
12702,angry
12758,sad
12791,sad
12818,sad
12827,angry
12899,sad
12958,neutral
1298,neutral
13000,angry
13027,fear
13051,neutral
13091,sad
13150,sad
13162,sad
13180,neutral
13187,sad
13293,fear
13296,sad
13339,neutral
13380,happy
13421,neutral
13483,fear
13488,neutral
13505,happy
13510,happy
1353,sad
13562,sad
13575,sad
13598,neutral
13631,neutral
1364,happy
13666,sad
13714,sad
13726,sad
13793,neutral
13801,angry
13812,sad
13852,neutral
13870,sad
13888,sad
13907,neutral
13940,fear
13979,happy
13983,neutral
14048,sad
14070,neutral
14106,neutral
14122,surprise
14127,fear
14136,sad
1420,fear
14208,neutral
14226,sad
14250,sad
14346,sad
14384,neutral
14388,neutral
14459,angry
14464,angry
14472,sad
14474,angry
14484,sad
14494,sad
14505,sad
14522,fear
14524,sad
14561,angry
14572,sad
14574,sad
14578,sad
14682,neutral
14696,sad
14729,sad
1482,neutral
14835,fear
14836,happy
15052,neutral
15078,fear
15090,sad
15129,sad
15145,neutral
15167,fear
15169,fear
15192,fear
15208,happy
15289,fear
15294,sad
1536,happy
15365,fear
15373,happy
15436,sad
15447,neutral
15462,sad
15468,neutral
15484,angry
1549,happy
15534,happy
15535,sad
15565,sad
15580,sad
15592,happy
1560,neutral
15613,sad
15642,sad
15657,sad
15696,neutral
15697,sad
15795,neutral
15867,neutral
15909,disgust
15929,sad
16003,neutral
16010,angry
16053,sad
16056,neutral
16075,fear
16087,sad
16125,sad
16151,happy
16208,sad
16304,sad
16338,neutral
16387,neutral
16388,neutral
16405,sad
16443,happy
1645,sad
16475,sad
16535,sad
16558,fear
16645,happy
16706,sad
16710,sad
16776,neutral
1678,sad
16787,neutral
16798,neutral
16821,sad
16837,happy
16839,sad
16863,neutral
16895,sad
16938,sad
16962,neutral
16985,sad
17003,sad
17011,sad
17100,happy
17128,sad
172,angry
17206,fear
17215,angry
17237,sad
17248,happy
17257,sad
17275,angry
17279,neutral
17293,sad
17297,sad
17331,angry
17341,neutral
17363,fear
17426,neutral
17432,angry
1751,neutral
17518,fear
17597,sad
17607,neutral
17625,sad
17662,angry
17666,neutral
17678,neutral
17713,fear
17717,angry
1772,angry
17730,sad
17746,sad
17763,neutral
17767,sad
17775,sad
1778,sad
17784,neutral
17794,angry
17887,sad
17912,fear
18047,sad
18067,sad
18101,angry
18120,fear
18180,neutral
18193,fear
18260,angry
18270,angry
18300,sad
18345,sad
18349,sad
18361,neutral
18367,neutral
18381,sad
18457,neutral
18475,sad
1854,sad
18550,sad
18573,sad
18610,sad
18732,neutral
18734,neutral
18842,neutral
18855,fear
18872,neutral
18888,sad
18897,angry
1891,neutral
18914,angry
18927,sad
1896,neutral
18962,disgust
19029,fear
19049,neutral
19082,sad
19084,sad
19095,sad
19145,neutral
19165,neutral
19179,angry
1926,sad
19274,neutral
19285,sad
19303,sad
1931,sad
19364,neutral
1937,fear
19384,sad
19422,fear
19461,sad
19470,sad
19486,sad
19531,sad
19535,happy
19578,neutral
19607,sad
19663,neutral
19674,sad
1973,fear
19731,angry
19785,sad
19799,neutral
19861,fear
19864,sad
19880,sad
19893,fear
19934,sad
19969,fear
19973,sad
19975,sad
20,sad
20072,fear
20073,sad
20104,sad
20171,neutral
20192,fear
20193,neutral
20217,fear
20301,sad
20313,sad
2039,sad
20395,sad
20400,surprise
20468,neutral
20469,sad
20511,neutral
20560,sad
20563,angry
20589,sad
20650,happy
20656,sad
20667,angry
20750,sad
2084,neutral
20908,sad
2091,fear
20964,fear
20979,angry
21005,neutral
21029,angry
21036,fear
21078,fear
21082,happy
21201,neutral
21221,sad
21249,fear
21275,happy
21282,neutral
21312,fear
21324,sad
21428,sad
21434,surprise
21531,neutral
21535,fear
21549,neutral
2157,sad
21632,fear
21666,neutral
21681,angry
21715,angry
21720,neutral
2176,sad
21766,sad
21769,surprise
21968,neutral
21978,sad
21988,neutral
22004,fear
22032,sad
22051,neutral
22067,fear
22117,angry
22241,fear
22255,fear
22271,happy
22319,surprise
22335,fear
2238,happy
2239,angry
22390,sad
22416,fear
22419,fear
22448,angry
22449,sad
22452,sad
22521,fear
2256,sad
22602,neutral
22619,happy
22631,sad
22651,fear
22690,happy
22704,neutral
22761,fear
22765,happy
22766,surprise
2278,angry
22808,neutral
22816,neutral
22937,neutral
22961,sad
22977,fear
22989,sad
23054,angry
23060,fear
231,sad
2312,happy
23220,fear
23297,neutral
23304,happy
23341,sad
23374,happy
23407,angry
23430,sad
23452,sad
23471,angry
23483,neutral
23507,angry
23542,angry
23549,sad
23562,angry
23584,fear
23601,sad
23654,sad
23658,sad
2367,neutral
23675,happy
23700,neutral
23715,sad
23748,angry
23760,sad
23764,neutral
23779,sad
23781,angry
23792,happy
23817,fear
23829,fear
23832,fear
23853,sad
23884,fear
23901,sad
23905,sad
23915,fear
23945,sad
23948,neutral
23965,neutral
23968,sad
23978,sad
23991,sad
24013,sad
24057,sad
24066,neutral
24087,sad
2412,happy
24133,angry
24160,sad
24168,fear
24173,sad
2418,sad
24183,fear
24217,fear
24239,neutral
24247,happy
2431,sad
24329,sad
24363,sad
24384,neutral
24420,sad
24421,sad
24460,happy
24473,sad
2451,sad
24543,fear
24545,sad
24582,happy
24643,sad
24664,sad
24736,sad
2476,sad
2478,sad
2485,neutral
24881,sad
24909,sad
24916,sad
2496,happy
2499,neutral
2502,sad
25025,sad
25055,happy
25087,fear
25117,surprise
25126,neutral
25211,surprise
25231,fear
25240,fear
25250,sad
25281,neutral
2530,neutral
2533,sad
25330,neutral
25348,happy
25351,sad
25356,fear
25379,fear
25381,angry
2539,happy
25410,sad
25412,sad
25425,angry
2546,fear
25510,sad
25529,sad
25576,neutral
25582,sad
25597,neutral
25632,neutral
25643,sad
2565,sad
25819,neutral
25832,sad
25843,sad
25920,angry
25961,fear
25983,fear
25985,fear
26005,neutral
26006,sad
26040,surprise
26079,happy
2615,sad
26198,sad
26249,neutral
26269,sad
26270,happy
26292,angry
26304,surprise
26313,sad
26321,fear
2633,neutral
26339,neutral
26346,sad
2635,sad
26355,angry
26368,sad
26378,happy
26398,sad
26404,sad
26443,happy
26484,happy
26501,sad
26543,angry
26566,sad
26573,neutral
26581,neutral
26586,sad
26600,sad
26612,sad
26670,neutral
26675,sad
26683,sad
26702,sad
26747,sad
26772,sad
26834,sad
2690,happy
26959,sad
26970,fear
27005,angry
27027,happy
27035,sad
27052,neutral
27117,neutral
27124,fear
27258,sad
27292,sad
27305,sad
27350,sad
27400,sad
27410,sad
27450,happy
27461,neutral
27471,neutral
2748,sad
2751,sad
27518,neutral
27522,fear
27561,sad
27562,neutral
27576,sad
27585,angry
27588,sad
27629,fear
27681,fear
27694,angry
27719,sad
27759,neutral
27776,angry
27788,neutral
27810,fear
2785,neutral
27873,sad
2788,neutral
27887,fear
27913,fear
27948,angry
27993,sad
28053,neutral
28073,happy
28091,sad
28100,neutral
28137,surprise
28143,happy
28171,sad
28230,sad
28252,neutral
28272,fear
28294,angry
28296,sad
28396,sad
28424,sad
28426,happy
28465,sad
28552,sad
28555,angry
28568,sad
28596,neutral
28696,sad
28700,sad
28794,fear
28895,sad
28966,neutral
2902,angry
29058,neutral
29082,neutral
29112,happy
29121,neutral
29150,angry
29194,sad
29226,happy
29243,angry
29295,sad
29298,fear
29305,sad
29318,sad
29322,angry
2934,neutral
29379,neutral
29383,neutral
2945,neutral
2950,sad
29529,sad
29553,neutral
29561,angry
29580,happy
29585,sad
29617,sad
29622,disgust
29627,fear
29628,sad
29632,neutral
29652,angry
29692,fear
29703,sad
29756,sad
29757,angry
29792,angry
29819,angry
29835,sad
29875,happy
29897,sad
29936,sad
29937,neutral
29941,angry
29970,sad
29973,angry
29998,angry
30001,sad
30035,fear
30045,sad
30056,sad
3007,sad
30080,sad
30094,surprise
30104,sad
30118,happy
3012,sad
30144,neutral
30170,surprise
30181,happy
30219,sad
30251,fear
30274,sad
30289,fear
30292,angry
30326,sad
30331,sad
30358,fear
30377,sad
30410,fear
30439,happy
30440,angry
30462,neutral
30541,neutral
30552,happy
3056,neutral
30565,sad
3059,fear
30611,sad
3075,fear
30763,sad
30789,angry
30817,sad
30818,neutral
30853,sad
30867,sad
3088,disgust
3094,neutral
31009,sad
31068,surprise
31072,neutral
31099,angry
31104,sad
31113,angry
31149,neutral
3118,sad
312,neutral
31248,angry
31265,sad
31328,sad
31367,sad
3139,sad
31390,fear
31409,angry
31424,sad
31506,sad
31510,fear
31527,sad
31534,sad
31634,sad
31643,neutral
31653,sad
31663,neutral
31665,happy
31669,surprise
3169,neutral
31712,happy
31720,angry
31836,sad
31857,happy
3187,sad
32005,sad
32029,surprise
3206,happy
32139,neutral
32175,sad
32183,happy
32189,sad
32202,sad
32268,neutral
32296,angry
32297,sad
3235,sad
32383,neutral
32394,sad
32422,sad
32565,sad
32580,angry
32582,surprise
32613,sad
3263,sad
32711,sad
32744,angry
32768,neutral
32814,neutral
32818,angry
32836,happy
32843,angry
32859,happy
32861,fear
32898,happy
32903,sad
32911,surprise
32932,sad
32982,sad
33089,sad
33152,neutral
33213,sad
33227,fear
33247,angry
33276,angry
33295,angry
33302,angry
33331,sad
33371,sad
33373,sad
33421,neutral
33492,neutral
33516,sad
33523,sad
33538,fear
33628,angry
33636,happy
33640,sad
33686,neutral
33691,neutral
33693,angry
33736,sad
33747,fear
3378,sad
33780,sad
33786,neutral
3382,neutral
33820,sad
33936,neutral
33962,neutral
33988,sad
3403,sad
34070,sad
34121,sad
34176,happy
34195,sad
34205,angry
34242,fear
34250,sad
3433,angry
34387,fear
34408,happy
34413,surprise
34427,angry
34477,angry
34509,angry
34533,fear
34605,sad
34610,sad
34629,fear
34633,sad
34679,sad
34694,angry
3477,neutral
34788,sad
34798,surprise
34799,sad
34820,fear
34827,sad
34905,sad
34913,sad
34917,sad
3492,sad
34945,fear
34985,neutral
34988,sad
34991,angry
350,fear
35030,fear
35039,sad
35043,sad
35058,sad
3506,sad
3508,sad
35116,sad
35131,sad
35148,sad
3518,sad
35192,sad
35214,sad
35297,neutral
35318,fear
35375,fear
35386,neutral
35411,neutral
3546,neutral
35528,surprise
35567,neutral
35605,fear
35615,fear
35639,neutral
35691,sad
35737,happy
35768,sad
35812,sad
35873,fear
359,sad
3634,sad
3653,fear
3661,sad
3731,angry
3767,neutral
3825,neutral
3855,neutral
3869,angry
3922,sad
3951,sad
3972,sad
3988,sad
4130,neutral
4207,fear
422,sad
4233,sad
4274,fear
4381,sad
4389,neutral
4412,happy
4415,sad
4441,fear
4482,sad
4534,neutral
4572,neutral
4594,sad
4596,sad
4615,sad
4624,angry
4697,sad
4714,fear
4734,neutral
4736,angry
4764,sad
4771,happy
4811,sad
4860,sad
4940,sad
4951,neutral
4958,angry
4987,happy
5004,sad
505,sad
5055,happy
5056,sad
5058,surprise
5061,sad
5100,neutral
5101,sad
5107,fear
5147,sad
5166,neutral
5177,happy
5224,sad
5229,neutral
5374,neutral
5435,fear
5466,angry
5560,sad
5629,neutral
5642,sad
5689,sad
5710,sad
580,angry
5836,angry
5910,sad
5995,angry
6025,neutral
6033,sad
6109,sad
6137,fear
6149,sad
6187,sad
6215,sad
6265,angry
6304,sad
6312,angry
6353,sad
6400,sad
6449,angry
6459,sad
6467,fear
6492,sad
6521,angry
6529,sad
6551,sad
6557,neutral
6563,sad
6645,sad
6660,sad
6720,neutral
6735,sad
6771,sad
680,neutral
6833,sad
6860,sad
688,sad
6897,sad
6901,neutral
6904,fear
6915,fear
6930,sad
6957,angry
6960,sad
6964,sad
70,neutral
7030,disgust
7037,sad
7039,sad
7119,fear
7121,sad
7165,sad
7232,surprise
7253,happy
7268,sad
7275,happy
7287,sad
7301,sad
7337,sad
7371,neutral
7400,neutral
7406,sad
7430,angry
7475,neutral
7502,fear
7536,sad
7566,angry
7569,happy
761,neutral
7618,sad
7623,sad
7675,sad
7679,angry
7724,happy
7776,fear
7806,neutral
7848,fear
7877,sad
7878,surprise
7943,sad
7962,fear
7963,disgust
7976,sad
798,angry
800,sad
8039,sad
8056,happy
8098,sad
8099,sad
8102,fear
8146,sad
8164,sad
8197,neutral
8203,angry
822,fear
8223,neutral
8238,sad
8252,sad
8266,disgust
8333,happy
8390,sad
8430,sad
8525,sad
8580,angry
8614,fear
8639,sad
8659,sad
8702,sad
8718,neutral
8738,sad
8761,sad
8814,neutral
8834,neutral
8851,sad
8876,sad
8892,sad
8925,neutral
8953,sad
8955,fear
8958,sad
9006,fear
9028,fear
9066,sad
9073,sad
9082,angry
9087,sad
9119,neutral
9142,neutral
9171,sad
9219,sad
922,happy
9238,fear
9267,sad
9327,angry
9338,angry
9387,angry
9405,fear
9454,sad
9457,neutral
9459,happy
9463,happy
9465,neutral
9498,happy
9508,sad
9548,neutral
9689,sad
9693,sad
9713,neutral
9769,happy
977,sad
98,angry
9841,sad
9864,fear
987,sad
9885,sad
9889,neutral
9923,angry
10056,surprise
10097,neutral
10162,surprise
10185,surprise
10246,happy
10259,surprise
10268,surprise
10306,surprise
1033,surprise
10365,surprise
10372,surprise
10444,surprise
10545,surprise
10625,fear
10701,fear
10734,surprise
10755,fear
10768,happy
10800,fear
10813,sad
10820,surprise
10837,neutral
10866,surprise
10909,surprise
10931,surprise
10950,surprise
11000,fear
11043,neutral
1107,sad
11126,happy
11139,surprise
1118,fear
11302,surprise
11414,surprise
11418,surprise
11429,sad
11451,surprise
11466,surprise
11589,happy
11670,surprise
11721,surprise
1176,fear
11786,angry
11848,surprise
11865,angry
11902,surprise
12086,fear
12107,surprise
12131,happy
12134,surprise
12312,surprise
12320,angry
12338,surprise
1239,surprise
12463,sad
12470,surprise
1249,surprise
12504,surprise
12529,fear
12551,surprise
12567,surprise
12626,fear
12684,happy
12723,happy
12748,surprise
12768,surprise
12903,happy
12924,happy
12960,surprise
12973,surprise
13009,neutral
13080,surprise
13101,fear
13145,surprise
13169,neutral
13203,happy
13205,surprise
13230,fear
13288,surprise
13460,surprise
13521,surprise
13622,fear
13684,surprise
13740,surprise
1376,surprise
13837,neutral
13876,surprise
14080,surprise
14091,surprise
14115,surprise
14305,fear
14331,surprise
14375,surprise
1449,surprise
1457,surprise
14647,surprise
14691,surprise
14697,surprise
14798,fear
14914,fear
14927,surprise
14968,neutral
15008,fear
15034,surprise
15037,surprise
15047,surprise
15101,surprise
1515,sad
15179,surprise
15238,surprise
15244,fear
15263,surprise
15354,surprise
15378,surprise
15383,surprise
15416,happy
15454,surprise
15467,surprise
15486,surprise
15487,surprise
15518,happy
15524,fear
15527,surprise
15533,surprise
15628,surprise
15635,surprise
15788,neutral
15802,surprise
1583,happy
15922,surprise
15944,surprise
16110,happy
16133,surprise
16172,surprise
16229,fear
16237,fear
16280,surprise
16396,fear
16415,sad
16441,sad
16507,neutral
16530,surprise
16646,angry
16666,happy
16721,fear
16756,neutral
16774,sad
16829,surprise
16886,surprise
16901,neutral
16947,surprise
16959,surprise
16980,surprise
16995,happy
17016,surprise
17019,neutral
17027,surprise
17044,sad
1710,angry
17137,fear
17148,surprise
17157,angry
17161,surprise
17177,surprise
17205,surprise
17245,happy
17290,surprise
17309,surprise
1735,surprise
17350,sad
17422,fear
17429,sad
17433,surprise
1750,fear
176,fear
17610,fear
1764,surprise
17693,surprise
17845,surprise
17906,angry
17919,surprise
17952,neutral
1800,fear
18026,surprise
18038,surprise
18132,surprise
18198,surprise
18285,surprise
18313,surprise
18393,surprise
18436,neutral
18521,surprise
18555,surprise
18577,fear
18613,sad
18615,sad
18619,surprise
18631,fear
1864,surprise
18678,fear
18706,surprise
18742,surprise
18862,surprise
18864,surprise
19051,surprise
1911,surprise
1914,surprise
19142,surprise
19177,angry
19187,fear
19267,fear
19314,surprise
19362,surprise
19389,neutral
19431,surprise
1945,surprise
1952,surprise
19594,surprise
19601,surprise
19650,surprise
19665,surprise
19720,happy
19755,surprise
19795,surprise
1992,surprise
19972,fear
20041,surprise
20146,surprise
20148,surprise
20162,fear
20167,surprise
20262,surprise
20293,surprise
20369,fear
20373,surprise
20387,surprise
20407,fear
20467,fear
20573,fear
20584,surprise
20594,angry
20664,neutral
20691,surprise
20786,surprise
20855,fear
20882,surprise
2090,surprise
20935,neutral
20947,happy
20967,surprise
20989,fear
21044,fear
21072,surprise
21074,surprise
2114,angry
21148,surprise
21151,surprise
21153,fear
21154,surprise
2119,surprise
21217,surprise
21233,happy
21239,surprise
21299,surprise
21417,surprise
2146,sad
21461,surprise
21468,surprise
21545,surprise
21570,surprise
21578,surprise
21587,fear
2168,surprise
2173,fear
21807,angry
21824,surprise
21834,surprise
21887,happy
21896,fear
21906,fear
2195,surprise
21973,happy
21987,surprise
2200,surprise
22019,neutral
22025,surprise
22128,surprise
22131,surprise
22278,angry
2228,surprise
22305,surprise
22322,surprise
2234,surprise
22372,surprise
22497,surprise
22509,angry
22525,neutral
22666,surprise
22741,fear
22771,surprise
22864,sad
22921,surprise
23053,neutral
23151,surprise
23155,fear
23328,fear
23346,fear
23386,fear
23413,fear
23433,neutral
23661,surprise
23662,surprise
23739,surprise
23747,neutral
23751,surprise
23885,surprise
23893,fear
23917,happy
23941,fear
23943,neutral
23949,surprise
24022,neutral
24031,neutral
24046,surprise
24050,surprise
24143,surprise
24163,surprise
24167,surprise
24174,surprise
24179,neutral
24201,happy
24291,angry
24404,sad
24411,surprise
24415,happy
24432,angry
24433,surprise
2448,happy
24557,surprise
2461,surprise
24646,neutral
24668,surprise
24756,sad
24893,happy
24904,happy
24921,surprise
25010,surprise
25036,surprise
25044,surprise
25107,surprise
25143,surprise
25188,surprise
25229,sad
25234,fear
25280,surprise
2529,surprise
25319,surprise
25390,surprise
25397,surprise
25402,surprise
25416,surprise
25492,surprise
25539,fear
25563,surprise
25571,fear
256,surprise
25610,fear
25636,happy
25674,fear
25687,happy
25709,fear
25742,surprise
25781,surprise
25808,surprise
25906,happy
25959,surprise
26076,surprise
26087,neutral
26101,surprise
26102,surprise
26133,surprise
2619,surprise
26243,surprise
2634,happy
26452,surprise
26455,surprise
26483,surprise
26487,surprise
26500,fear
26556,fear
26626,happy
26708,fear
26800,happy
26825,surprise
26907,surprise
26910,surprise
26914,fear
26944,surprise
27025,neutral
27039,surprise
27070,fear
27125,surprise
27165,fear
27174,surprise
27193,surprise
27240,surprise
27270,surprise
27273,fear
27321,surprise
27325,surprise
27328,surprise
2744,fear
27566,surprise
27577,surprise
2758,surprise
27586,surprise
2759,surprise
276,surprise
27696,surprise
27737,fear
27756,surprise
27774,surprise
27803,surprise
27916,surprise
27919,fear
27926,surprise
27933,surprise
27973,surprise
27979,surprise
2803,angry
28076,surprise
28082,surprise
28130,surprise
28182,surprise
28219,angry
28236,sad
28287,surprise
28328,surprise
28335,sad
